












TN-3

TECHNICAL NOTE ON FINANCIAL INCLUSION AND ISLAMIC FINANCE




















December 2019












ABOUT THE ISLAMIC FINANCIAL SERVICES BOARD (IFSB)

The IFSB is an international standard-setting organisation which was officially inaugurated on 3
November 2002 and started operations on 10 March 2003. The organisation promotes and enhances the soundness and stability of the Islamic financial services industry by issuing global prudential standards and guiding principles for the industry, broadly defined to include the banking, capital markets and insurance sectors. The standards prepared by the IFSB follow a lengthy due process as outlined in its Guidelines and Procedures for the Preparation of Standards/Guidelines, which involves, among others, the issuance of exposure drafts, the holding of workshops and, where necessary, public hearings. The IFSB also conducts research and coordinates initiatives on industry-related issues, as well as organises roundtables, seminars and conferences for regulators and industry stakeholders. Towards this end, the IFSB works closely with relevant international, regional and national organisations, research/educational institutions and market players.



For more information about the IFSB, please visit www.ifsb.org.





































ii
COUNCIL


Chairman
H.E. Fazle Kabir – Governor, Bangladesh Bank

Deputy Chairman
H.E. Nor Shamsiah Mohd Yunus– Governor, Bank Negara Malaysia


Members*
H.E. Dr. Bandar Mohammed Hajjar                          President, Islamic Development Bank

H.E. Rasheed M. Al-Maraj                                        Governor, Central Bank of Bahrain

H.E. Rokiah Badar                                                    Managing Director, Autoriti Monetari Brunei
Darussalam
H.E. Ahmed Osman Ali                                             Governor, Banque Centrale De Djibouti

H.E. Tarek Hassan Ali Amer                                     Governor, Central Bank of Egypt

H.E. Dr. Perry Warjiyo                                              Governor, Bank Indonesia

H.E. Dr. Abdolnaser Hemmati                                  Governor, Central Bank of the Islamic Republic of Iran

H.E. Dr. Ali Mohsen Ismail                                        Governor, Central Bank of Iraq

H.E. Dr. Ziad Fariz                                                    Governor, Central Bank of Jordan

H.E. Erbolat Dossaev                                               Governor, National Bank of Kazakhstan

H.E. Dr. Mohammad Y. Al-Hashel                            Governor, Central Bank of Kuwait

H.E. Saddek El Kaber                                               Governor, Central Bank of Libya

H.E. Abdellatif Jouahri                                              Governor, Bank Al-Maghrib

H.E. Abdel Aziz Ould Dahi                                        Governor, Central Bank of Mauritania

H.E. Yandraduth Googoolye                                     Governor, Bank of Mauritius

H.E. Godwin Emefiele                                               Governor, Central Bank of Nigeria

H.E. Tahir bin Salim bin Abdullah Al Amri                 Executive President, Central Bank of Oman

