



























Shariah Governance


























Applicable to:
1.   Licensed Islamic banks
2.   Licensed takaful operators including professional retakaful operators
3.   Licensed banks and licensed investment banks approved to carry on Islamic banking business
4.   Prescribed development financial institutions approved to carry on Islamic financial business
5.   Shariah committee members






Issued on: 20 September 2019                                                                              BNM/RH/PD 028-100
Shariah Governance


TABLE OF CONTENTS


PART A       OVERVIEW ...................................................................................................... 1
1                  Introduction....................................................................................................... 1
2                  Applicability ...................................................................................................... 1
3                  Legal provisions................................................................................................ 2
4                  Effective date.................................................................................................... 2
5                  Interpretation .................................................................................................... 2
6                  Related legal instruments and policy documents .............................................. 3
7                  Policy documents superseded .......................................................................... 4


PART B       THE BOARD .................................................................................................... 5
8                  Key responsibilities........................................................................................... 5
9                  Interaction with the Shariah committee ............................................................. 5


PART C       SHARIAH COMMITTEE ................................................................................... 7
10                Key responsibilities........................................................................................... 7
11                Shariah committee meetings ............................................................................ 8
12                Appointment, cessation and disqualification ................................................... 10
13                Composition ................................................................................................... 13
14                Secretariat to the Shariah committee.............................................................. 13


PART D       SENIOR MANAGEMENT ............................................................................... 15
15                Key responsibilities......................................................................................... 15


PART E       CONTROL FUNCTIONS ................................................................................ 16
16                Control functions under Shariah governance .................................................. 16
17                Shariah risk management............................................................................... 16
18                Shariah review................................................................................................ 17
19                Shariah audit .................................................................................................. 18


PART F       SHARIAH COMPLIANCE CULTURE AND REMUNERATION ...................... 19
20                Shariah compliance culture ............................................................................ 19
21                Remuneration................................................................................................. 19


PART G       TRANSPARENCY AND DISCLOSURES....................................................... 20
22                Disclosures by the board and Shariah committee ........................................... 20


Appendix 1 Secretariat of the SAC .................................................................................. 22
Shariah Governance                                                                                                                  1 of 22


PART A             OVERVIEW


1        Introduction


1.1    Shariah governance is integral to Islamic financial system stability. The institutionalisation of a sound Shariah governance framework strengthens public confidence in the integrity, management and business operations of the Islamic financial institutions.

1.2      The   Shariah   Governance   Framework   for   Islamic   Financial   Institutions introduced in 2011 has played a critical role in supporting robust and orderly developments of the Islamic finance industry in Malaysia. In particular, the framework has led to the institutionalisation of governance structures, policies and processes to promote end-to-end Shariah compliance in Islamic finance operations.

1.3      The requirements in this policy document outline the Bank’s strengthened expectations for effective Shariah governance arrangements  that are well- integrated with business and risk strategies of the Islamic financial institutions. This augurs well with the growing scale and complexity of Islamic financial business, and recent policy developments in the areas of governance, compliance and risk management. Specifically, this policy document sets out strengthened oversight accountabilities on the board, Shariah committee and other key organs involved in the implementation of Shariah governance. Another area relates to  Shariah committee’s objectivity to  reinforce  sound decision-making process and robustness of internal control functions for effective management of Shariah non-compliance risks.

